Arizona Cardinals,Defensive Line,22548633.0
Arizona Cardinals,Linebacker,13513467.0
Arizona Cardinals,Offensive Line,2602729.0
Arizona Cardinals,Passing,33736256.0
Arizona Cardinals,Rushing,6795917.0
Arizona Cardinals,Secondary,26042262.0
Arizona Cardinals,Special Teams,3674485.0
Atlanta Falcons,Defensive Line,20579225.0
Atlanta Falcons,Linebacker,4516688.0
Atlanta Falcons,Offensive Line,31191773.0
Atlanta Falcons,Passing,48643072.0
Atlanta Falcons,Rushing,2054409.0
Atlanta Falcons,Secondary,28978875.0
Atlanta Falcons,Special Teams,5374019.0
Baltimore Ravens,Defensive Line,9561330.0
Baltimore Ravens,Linebacker,23749385.0
Baltimore Ravens,Offensive Line,20802331.0
Baltimore Ravens,Passing,43963498.0
Baltimore Ravens,Rushing,2259156.0
Baltimore Ravens,Secondary,40087224.0
Baltimore Ravens,Special Teams,9736666.0
Buffalo Bills,Defensive Line,32413909.0
Buffalo Bills,Linebacker,8101145.0
Buffalo Bills,Offensive Line,11380213.0
Buffalo Bills,Passing,18134342.0
Buffalo Bills,Rushing,13490955.0
Buffalo Bills,Secondary,16745520.0
Buffalo Bills,Special Teams,3740294.0
Carolina Panthers,Defensive Line,43518046.0
Carolina Panthers,Linebacker,14481157.0
Carolina Panthers,Offensive Line,24861346.0
Carolina Panthers,Passing,35085558.0
Carolina Panthers,Rushing,5479454.0
Carolina Panthers,Secondary,12693975.0
Carolina Panthers,Special Teams,2470882.0
Chicago Bears,Defensive Line,20570010.0
Chicago Bears,Linebacker,30592325.0
Chicago Bears,Offensive Line,25863683.0
Chicago Bears,Passing,45501020.0
Chicago Bears,Rushing,3448492.0
Chicago Bears,Secondary,20155499.0
Chicago Bears,Special Teams,5942500.0
Cincinnati Bengals,Defensive Line,35609625.0
Cincinnati Bengals,Linebacker,11942289.0
Cincinnati Bengals,Offensive Line,24897082.0
Cincinnati Bengals,Passing,9487555.0
Cincinnati Bengals,Rushing,6673246.0
Cincinnati Bengals,Secondary,18862601.0
Cincinnati Bengals,Special Teams,4725000.0
Cleveland Browns,Defensive Line,15435859.0
Cleveland Browns,Linebacker,14850430.0
Cleveland Browns,Offensive Line,34715901.0
Cleveland Browns,Passing,48542438.0
Cleveland Browns,Rushing,5575724.0
Cleveland Browns,Secondary,19653283.0
Cleveland Browns,Special Teams,3678529.0
Dallas Cowboys,Defensive Line,33927142.0
Dallas Cowboys,Linebacker,19209750.0
Dallas Cowboys,Offensive Line,37354110.0
Dallas Cowboys,Passing,11189060.0
Dallas Cowboys,Rushing,9216568.0
Dallas Cowboys,Secondary,9509739.0
Dallas Cowboys,Special Teams,2900000.0
Denver Broncos,Defensive Line,19807123.0
Denver Broncos,Linebacker,33800205.0
Denver Broncos,Offensive Line,13725363.0
Denver Broncos,Passing,19434052.0
Denver Broncos,Rushing,2126180.0
Denver Broncos,Secondary,21340876.0
Denver Broncos,Special Teams,4497055.0
Detroit Lions,Defensive Line,6650881.0
Detroit Lions,Linebacker,12759404.0
Detroit Lions,Offensive Line,15584918.0
Detroit Lions,Passing,34787881.0
Detroit Lions,Rushing,6652941.0
Detroit Lions,Secondary,26281424.0
Detroit Lions,Special Teams,6845000.0
Green Bay Packers,Defensive Line,2637451.0
Green Bay Packers,Linebacker,14870489.0
Green Bay Packers,Offensive Line,31530360.0
Green Bay Packers,Passing,57984542.0
Green Bay Packers,Rushing,1021204.0
Green Bay Packers,Secondary,9848673.0
Green Bay Packers,Special Teams,6283723.0
Houston Texans,Defensive Line,20244649.0
Houston Texans,Linebacker,29398163.0
Houston Texans,Offensive Line,18340377.0
Houston Texans,Passing,24020001.0
Houston Texans,Rushing,8681496.0
Houston Texans,Secondary,37848369.0
Houston Texans,Special Teams,2003166.0
Indianapolis Colts,Defensive Line,20408109.0
Indianapolis Colts,Linebacker,4206294.0
Indianapolis Colts,Offensive Line,22714741.0
Indianapolis Colts,Passing,51879483.0
Indianapolis Colts,Rushing,3036212.0
Indianapolis Colts,Secondary,9861539.0
Indianapolis Colts,Special Teams,4184000.0
Jacksonville Jaguars,Defensive Line,50991496.0
Jacksonville Jaguars,Linebacker,11488256.0
Jacksonville Jaguars,Offensive Line,4869310.0
Jacksonville Jaguars,Passing,24361057.0
Jacksonville Jaguars,Rushing,10454946.0
Jacksonville Jaguars,Secondary,37475584.0
Jacksonville Jaguars,Special Teams,1082022.0
Kansas City Chiefs,Defensive Line,14751750.0
Kansas City Chiefs,Linebacker,35934924.0
Kansas City Chiefs,Offensive Line,28028151.0
Kansas City Chiefs,Passing,31091702.0
Kansas City Chiefs,Rushing,5804069.0
Kansas City Chiefs,Secondary,25406139.0
Kansas City Chiefs,Special Teams,3085000.0
Los Angeles Chargers,Defensive Line,31350583.0
Los Angeles Chargers,Linebacker,5270374.0
Los Angeles Chargers,Offensive Line,27502391.0
Los Angeles Chargers,Passing,54528393.0
Los Angeles Chargers,Rushing,5417835.0
Los Angeles Chargers,Secondary,18723869.0
Los Angeles Chargers,Special Teams,1777645.0
Los Angeles Rams,Defensive Line,41341683.0
Los Angeles Rams,Linebacker,14735904.0
Los Angeles Rams,Offensive Line,29363516.0
Los Angeles Rams,Passing,23812960.0
Los Angeles Rams,Rushing,8408319.0
Los Angeles Rams,Secondary,33361188.0
Los Angeles Rams,Special Teams,7578551.0
Miami Dolphins,Defensive Line,38244972.0
Miami Dolphins,Linebacker,13648248.0
Miami Dolphins,Offensive Line,17925207.0
Miami Dolphins,Passing,32809667.0
Miami Dolphins,Rushing,3017610.0
Miami Dolphins,Secondary,16171195.0
Miami Dolphins,Special Teams,1689133.0
Minnesota Vikings,Defensive Line,36673595.0
Minnesota Vikings,Linebacker,17844387.0
Minnesota Vikings,Offensive Line,22721901.0
Minnesota Vikings,Passing,50805762.0
Minnesota Vikings,Rushing,8094025.0
Minnesota Vikings,Secondary,33394168.0
Minnesota Vikings,Special Teams,3230000.0
New England Patriots,Defensive Line,17020868.0
New England Patriots,Linebacker,15356668.0
New England Patriots,Offensive Line,17253020.0
New England Patriots,Passing,51894826.0
New England Patriots,Rushing,8675308.0
New England Patriots,Secondary,37878020.0
New England Patriots,Special Teams,7860000.0
New Orleans Saints,Defensive Line,27506682.0
New Orleans Saints,Linebacker,14615854.0
New Orleans Saints,Offensive Line,34396062.0
New Orleans Saints,Passing,40235926.0
New Orleans Saints,Rushing,7700840.0
New Orleans Saints,Secondary,14010759.0
New Orleans Saints,Special Teams,3280000.0
New York Giants,Defensive Line,6724656.0
New York Giants,Linebacker,29518000.0
New York Giants,Offensive Line,15085197.0
New York Giants,Passing,42129323.0
New York Giants,Rushing,6821390.0
New York Giants,Secondary,15060097.0
New York Giants,Special Teams,2200000.0
New York Jets,Defensive Line,17536477.0
New York Jets,Linebacker,8597744.0
New York Jets,Offensive Line,26990969.0
New York Jets,Passing,24974831.0
New York Jets,Rushing,1126562.0
New York Jets,Secondary,29859667.0
New York Jets,Special Teams,1908948.0
Oakland Raiders,Defensive Line,12215274.0
Oakland Raiders,Linebacker,10219844.0
Oakland Raiders,Offensive Line,17805643.0
Oakland Raiders,Passing,52223940.0
Oakland Raiders,Rushing,4302298.0
Oakland Raiders,Secondary,17282304.0
Oakland Raiders,Special Teams,1268504.0
Philadelphia Eagles,Defensive Line,36658292.0
Philadelphia Eagles,Linebacker,6629300.0
Philadelphia Eagles,Offensive Line,34676919.0
Philadelphia Eagles,Passing,44166418.0
Philadelphia Eagles,Rushing,2632378.0
Philadelphia Eagles,Secondary,9683320.0
Philadelphia Eagles,Special Teams,1672500.0
Pittsburgh Steelers,Defensive Line,18441798.0
Pittsburgh Steelers,Linebacker,13398744.0
Pittsburgh Steelers,Offensive Line,26348259.0
Pittsburgh Steelers,Passing,41594751.0
Pittsburgh Steelers,Rushing,3497176.0
Pittsburgh Steelers,Secondary,24480235.0
Pittsburgh Steelers,Special Teams,2565235.0
San Francisco 49ers,Defensive Line,20709028.0
San Francisco 49ers,Linebacker,10550120.0
San Francisco 49ers,Offensive Line,41852671.0
San Francisco 49ers,Passing,12815949.0
San Francisco 49ers,Rushing,5560586.0
San Francisco 49ers,Secondary,12035363.0
San Francisco 49ers,Special Teams,3134138.0
Seattle Seahawks,Defensive Line,10624024.0
Seattle Seahawks,Linebacker,25474109.0
Seattle Seahawks,Offensive Line,22377225.0
Seattle Seahawks,Passing,45751240.0
Seattle Seahawks,Rushing,5182604.0
Seattle Seahawks,Secondary,12245760.0
Seattle Seahawks,Special Teams,3197537.0
Tampa Bay Buccaneers,Defensive Line,48968992.0
Tampa Bay Buccaneers,Linebacker,11180589.0
Tampa Bay Buccaneers,Offensive Line,22898202.0
Tampa Bay Buccaneers,Passing,54008704.0
Tampa Bay Buccaneers,Rushing,3515801.0
Tampa Bay Buccaneers,Secondary,13315734.0
Tampa Bay Buccaneers,Special Teams,3889412.0
Tennessee Titans,Defensive Line,11879403.0
Tennessee Titans,Linebacker,30581023.0
Tennessee Titans,Offensive Line,26766265.0
Tennessee Titans,Passing,20118244.0
Tennessee Titans,Rushing,5917977.0
Tennessee Titans,Secondary,14873514.0
Tennessee Titans,Special Teams,7718000.0
Washington Redskins,Defensive Line,11701129.0
Washington Redskins,Linebacker,23749223.0
Washington Redskins,Offensive Line,23821562.0
Washington Redskins,Passing,12165426.0
Washington Redskins,Rushing,4992784.0
Washington Redskins,Secondary,23041044.0
Washington Redskins,Special Teams,3433990.0
